함평여자고등학교,전남,1,0,1
함현고등학교,경기,1,2,3
해동고등학교,부산,1,0,1
해룡고등학교,전남,2,0,2
해운대고등학교,부산,4,2,6
행신고등학교,경기,1,0,1
현대고등학교,울산,4,0,4
현대고등학교,서울,7,12,19
현대청운고등학교,울산,6,12,18
현일고등학교,경북,2,0,2
현풍고등학교,대구,0,1,1
형석고등학교,충북,1,0,1
혜성여자고등학교,서울,1,1,2
혜원여자고등학교,서울,3,0,3
호남고등학교,전북,1,0,1
호남제일고등학교,전북,1,0,1
호수돈여자고등학교,대전,2,0,2
홍성고등학교,충남,1,0,1
홍성여자고등학교,충남,1,0,1
홍익대학교사범대학부속고등학교,서울,4,0,4
홍익대학교사범대학부속여자고등학교,서울,3,0,3
홍주고등학교,충남,1,0,1
화명고등학교,부산,1,1,2
화봉고등학교,울산,1,0,1
화성고등학교,경기,1,9,10
화정고등학교,경기,0,1,1
환일고등학교,서울,3,0,3
횡성고등학교,강원,1,0,1
효명고등학교,경기,1,0,1
효양고등학교,경기,3,0,3
휘경여자고등학교,서울,1,0,1
휘문고등학교,서울,7,27,34
흥덕고등학교,경기,1,0,1
흥진고등학교,경기,1,0,1
